account_id,start_dt,favorite_genre,monthly_cost,number_of_devices,customer_id
1,11/22/2022,Crime|Drama|Mystery|Sci-Fi,69.02,2,1
2,04/19/2023,Drama,31.51,1,2
3,05/16/2024,Comedy|Drama|Fantasy|Romance,8.71,3,3
4,10/05/2023,Comedy|Drama,26.47,1,4
5,06/06/2022,Drama|Mystery|Thriller,36.69,4,5
6,03/08/2022,Drama,9.3,3,6
7,02/02/2023,Drama|Horror|Romance|Thriller,49.64,4,7
8,01/10/2024,Action|Adventure|Crime|Mystery,34.15,9,8
9,12/05/2022,Drama|War,63.67,6,9
10,12/29/2022,Action|Crime|Drama|Thriller,57.89,9,10
11,03/02/2022,Sci-Fi,11.69,6,11
12,08/06/2022,Comedy|Musical,46.19,4,12
13,06/28/2022,Drama|Horror,66.25,5,13
14,09/04/2024,Documentary,73.1,8,14
15,01/15/2024,Drama,29.38,2,15
16,11/20/2023,Horror|Sci-Fi,47.26,5,16
17,03/12/2024,Documentary,46.69,5,17
18,08/24/2023,Drama|Musical|Romance,48.93,8,18
19,04/28/2022,Comedy|Romance,70.88,9,19
20,07/04/2024,Comedy,46.2,9,20
21,11/19/2022,Adventure|Drama|Romance,11.42,2,21
22,11/17/2023,Adventure|Comedy|Sci-Fi|Western,27.2,9,22
23,10/02/2023,Action|Comedy|Crime,46.5,1,23
24,12/07/2023,Horror,68.58,4,24
25,01/12/2023,Comedy,15.08,4,25
26,03/23/2023,Romance|Thriller,67.76,10,26
27,10/27/2022,Mystery|Sci-Fi|Thriller,65.27,9,27
28,08/15/2024,Action|Adventure,72.69,10,28
29,04/28/2023,Crime|Drama,36.8,1,29
30,12/10/2022,Comedy,3.96,4,30
31,06/14/2023,Mystery,17.82,8,31
32,06/27/2024,Comedy|Drama,22.81,8,32
33,11/05/2022,Western,75.81,10,33
34,04/09/2024,Drama,61.11,9,34
35,07/15/2024,(no genres listed),21.27,9,35
36,06/05/2022,Comedy|Crime|Musical,60.0,7,36
37,11/06/2022,Romance,28.38,5,37
38,10/20/2022,Drama,76.78,3,38
39,05/25/2023,Documentary,22.68,6,39
40,06/08/2023,Comedy|Drama,64.37,3,40
41,03/28/2024,Drama,2.02,6,41
42,03/12/2023,Drama,52.67,1,42
43,08/12/2022,Comedy|Musical|Romance,63.14,3,43
44,11/20/2023,Comedy|Romance,41.67,6,44
45,12/25/2022,Drama,32.39,2,45
46,06/25/2024,Drama|Musical|Romance,24.01,8,46
47,07/01/2023,Action|Comedy|Drama|Romance|War,16.54,6,47
48,12/24/2023,Crime|Documentary,51.2,7,48
49,04/01/2024,Comedy|Drama,3.76,8,49
50,08/30/2022,Comedy|Drama,25.1,9,50
51,10/16/2022,Documentary,44.92,10,51
52,02/19/2024,Animation|Comedy|Musical,15.84,1,52
53,05/15/2022,Comedy,26.59,4,53
54,06/27/2022,Action|Adventure|Crime|Thriller,27.25,7,54
55,12/28/2022,Comedy|Drama,7.61,1,55
56,08/18/2024,(no genres listed),39.73,8,56
57,10/19/2023,Drama,49.49,5,57
58,04/09/2023,Comedy,14.2,8,58
59,05/18/2024,Comedy|Drama,27.27,7,59
60,02/09/2024,(no genres listed),8.58,3,60
61,09/04/2024,Action|Drama,56.78,1,61
62,12/16/2022,Adventure|Horror,58.31,1,62
63,03/05/2024,Horror|Mystery,79.46,8,63
64,12/20/2022,Animation|Children|Comedy,35.37,4,64
65,09/25/2024,Drama,11.67,5,65
66,09/27/2024,Crime|Drama|Musical,26.08,2,66
67,03/21/2023,Drama,1.36,1,67
68,04/17/2022,Comedy|Drama,24.51,2,68
69,09/08/2024,Drama,9.77,1,69
70,05/09/2024,Comedy|Romance,8.16,2,70
71,12/07/2022,Drama|Mystery,41.47,7,71
72,02/25/2024,Drama,48.01,5,72
73,07/24/2022,Drama,45.59,1,73
74,03/21/2023,Drama|Romance,37.22,2,74
75,12/18/2022,Animation|Children|Comedy,26.6,9,75
76,06/08/2023,Comedy|Drama|Romance,52.11,9,76
77,02/16/2023,Comedy,66.27,9,77
