membership_id,visits,visits_last_30_days,favorite_bird,number_of_birds_seen,shirt_size
1,131,0,ruddy duck,11904,2XL
2,295,0,superb starling,6336,XS
3,291,5,eurasian eagle owl,5151,S
4,386,7,eurasian eagle owl,8311,3XL
5,163,0,black-crowned night heron,10683,2XL
6,259,5,Hooded Merganser,10401,S
7,341,1,scarlet ibis,10057,3XL
8,270,6,superb starling,10545,3XL
9,254,8,superb starling,5958,3XL
10,140,2,scarlet ibis,11506,3XL
11,158,7,scarlet ibis,3685,XS
12,57,2,sandhill crane,6707,2XL
13,162,2,superb starling,1493,2XL
14,118,0,scarlet ibis,7308,S
15,318,5,superb starling,806,2XL
16,59,6,tawny frogmouth,6638,M
17,246,4,ruddy duck,2844,3XL
18,148,4,eurasian eagle owl,10599,S
19,309,5,scarlet ibis,9881,M
20,231,3,tawny frogmouth,4702,S
21,87,8,sandhill crane,3628,M
22,235,6,eurasian eagle owl,10550,XL
23,259,5,Hooded Merganser,912,2XL
24,277,0,scarlet ibis,2867,M
25,147,2,Hooded Merganser,8920,XL
26,335,5,tawny frogmouth,11651,M
27,381,5,tawny frogmouth,2528,S
28,42,5,scarlet ibis,10993,2XL
29,97,0,black-crowned night heron,1213,S
30,169,9,superb starling,2029,S
31,59,5,tawny frogmouth,8154,L
32,164,4,Hooded Merganser,3491,XS
33,346,7,tawny frogmouth,786,L
34,158,3,superb starling,7221,XL
35,328,5,scarlet ibis,11900,XS
36,93,4,ruddy duck,2540,M
37,265,4,Hooded Merganser,10160,3XL
38,286,8,scarlet ibis,1647,2XL
39,36,4,superb starling,723,XS
40,137,7,ruddy duck,9647,3XL
41,371,9,ruddy duck,4729,S
42,167,0,scarlet ibis,3360,XS
43,324,3,Hooded Merganser,6959,L
44,159,3,scarlet ibis,8701,2XL
45,131,6,tawny frogmouth,7989,M
46,286,8,black-crowned night heron,9809,3XL
47,88,8,tawny frogmouth,6197,S
48,39,6,Hooded Merganser,4496,2XL
49,369,1,tawny frogmouth,7134,XL
50,204,2,superb starling,978,3XL
51,142,3,ruddy duck,7300,S
52,322,3,Hooded Merganser,4309,S
53,125,1,sandhill crane,9884,M
54,206,9,scarlet ibis,2520,XL
55,253,6,Hooded Merganser,10884,M
56,126,1,sandhill crane,2196,M
57,69,0,ruddy duck,4717,3XL
58,127,0,ruddy duck,2397,3XL
59,372,2,superb starling,9871,S
60,396,7,eurasian eagle owl,3665,L
61,87,4,eurasian eagle owl,5753,2XL
62,382,8,sandhill crane,1908,XL
63,350,1,ruddy duck,9266,L
64,256,7,superb starling,9410,M
65,108,8,black-crowned night heron,11841,L
66,338,7,ruddy duck,5827,XS
67,319,1,tawny frogmouth,793,2XL
68,243,0,superb starling,3743,3XL
69,344,2,black-crowned night heron,7666,L
70,257,4,tawny frogmouth,10109,L
71,188,5,ruddy duck,792,XL
72,124,3,tawny frogmouth,6227,M
73,254,4,black-crowned night heron,6620,S
74,102,0,sandhill crane,7476,3XL
75,97,6,scarlet ibis,1222,XS
76,240,5,ruddy duck,1874,3XL
77,25,2,tawny frogmouth,3721,S
78,329,0,scarlet ibis,5636,L
79,118,3,eurasian eagle owl,4814,S
80,74,9,eurasian eagle owl,4092,L
81,34,8,eurasian eagle owl,1476,S
82,187,2,scarlet ibis,4155,XS
83,147,7,superb starling,7130,L
84,369,9,Hooded Merganser,8943,XL
85,157,7,tawny frogmouth,1344,2XL
86,396,1,scarlet ibis,7045,2XL
87,302,2,tawny frogmouth,7180,2XL
88,249,4,sandhill crane,3998,3XL
89,223,6,superb starling,1588,L
90,168,2,eurasian eagle owl,10549,2XL
91,125,9,sandhill crane,1342,S
92,92,7,sandhill crane,3265,3XL
93,329,1,sandhill crane,6787,XS
94,330,7,sandhill crane,9094,XS
95,367,6,ruddy duck,11438,3XL
96,343,1,eurasian eagle owl,9129,M
97,289,8,Hooded Merganser,3776,XL
98,295,4,black-crowned night heron,8530,XS
99,202,6,sandhill crane,11994,XL
100,172,3,Hooded Merganser,521,XS
101,193,4,Hooded Merganser,3908,XL
102,203,9,Hooded Merganser,7285,XL
103,213,2,ruddy duck,3349,XS
104,107,8,black-crowned night heron,5509,3XL
105,339,3,Hooded Merganser,9739,XS
106,40,6,ruddy duck,9330,S
107,121,5,superb starling,3278,L
108,58,8,eurasian eagle owl,9576,XS
109,82,3,black-crowned night heron,5299,2XL
110,203,7,sandhill crane,8598,XL
111,302,3,eurasian eagle owl,10610,2XL
112,238,4,eurasian eagle owl,6250,XS
113,54,2,Hooded Merganser,9064,L
114,298,4,ruddy duck,8880,S
115,382,4,black-crowned night heron,2468,2XL
116,296,9,Hooded Merganser,4325,XS
117,196,8,eurasian eagle owl,2086,XL
118,34,9,sandhill crane,5106,M
119,54,2,tawny frogmouth,3375,XS
120,326,2,scarlet ibis,9632,S
121,153,0,black-crowned night heron,6420,2XL
122,168,8,superb starling,8372,XL
123,37,4,superb starling,1614,XS
124,185,2,superb starling,11986,L
125,206,0,scarlet ibis,7646,XL
126,315,8,scarlet ibis,2588,S
127,47,9,Hooded Merganser,11581,XL
128,290,2,black-crowned night heron,6782,M
